,Agency,Category ,Cost Type,2016,2017,2018,2019
Supreme_Judicial_Court Capital Costs,Supreme_Judicial_Court,Legal,Capital,31819.796345158335,7910.530592075387,8929.08358680511,0.0
Appeals_Court Payroll Costs,Appeals_Court,Legal,Payroll,902663.6087566746,824097.1513502421,889859.5398260778,796836.4332845754
Appeals_Court Non-Payroll Operating Costs,Appeals_Court,Legal,Non-Payroll Operating,58805.25195069705,35621.12436006871,48738.05790900005,39104.70584400045
Appeals_Court Pension Costs,Appeals_Court,Legal,Pensions,229270.8956922996,236354.8240027525,259699.5732907341,236792.7302297092
Appeals_Court Fringe Benefit Costs,Appeals_Court,Legal,Fringe Benefits,356456.35184378375,323426.76571299025,324893.18180558755,280144.3535929537
Appeals_Court Capital Costs,Appeals_Court,Legal,Capital,0.0,0.0,0.0,0.0
Boston PD Payroll Costs,Boston PD,Police,Payroll,368765819.1363792,387086988.82125133,402954903.779827,414830076.84745675
Boston PD Non-Payroll Operating Costs,Boston PD,Police,Non-Payroll Operating,31961109.608040247,36491273.28666354,47024951.45293126,48652531.01405527
Boston PD Pension Costs,Boston PD,Police,Pensions,66789042.81247861,68994806.74847575,79751744.57480411,86716725.00843908
Boston PD Fringe Benefit Costs,Boston PD,Police,Fringe Benefits,46036855.362321526,50980841.00038861,51939433.750301726,50663086.687320605
Boston PD Capital Costs,Boston PD,Police,Capital,5441996.0,7909564.0,18625711.0,8502943.0
Chelsea PD Payroll Costs,Chelsea PD,Police,Payroll,12165124.099999912,12770764.809999686,14734808.949999768,9685922.0
Chelsea PD Non-Payroll Operating Costs,Chelsea PD,Police,Non-Payroll Operating,1050166.0,701295.76,710475.69,639385.29
Chelsea PD Pension Costs,Chelsea PD,Police,Pensions,1514959.817408911,1584732.390709209,1667073.2300727435,1968070.244652509
Chelsea PD Fringe Benefit Costs,Chelsea PD,Police,Fringe Benefits,0.0,1193186.200853666,1128745.7279050509,1210009.8834822369
Chelsea PD Capital Costs,Chelsea PD,Police,Capital,173000.0,164000.0,161438.91,0.0
Revere PD Payroll Costs,Revere PD,Police,Payroll,9047062.0,9083601.0,9357467.0,9735336.0
Revere PD Non-Payroll Operating Costs,Revere PD,Police,Non-Payroll Operating,1064650.0,1012450.0,979764.0,983764.0
Revere PD Pension Costs,Revere PD,Police,Pensions,3491214.1040855413,3713579.673283477,3877992.8743776144,4042707.2019558684
Revere PD Fringe Benefit Costs,Revere PD,Police,Fringe Benefits,5946834.922763249,6015305.43260267,6096194.852759638,6801382.032920311
Revere PD Capital Costs,Revere PD,Police,Capital,718325.1181370715,702314.2487821181,601210.5292645965,0.0
Winthrop PD Payroll Costs,Winthrop PD,Police,Payroll,2842909.0,2927191.0,3066911.0,3803402.0
Winthrop PD Non-Payroll Operating Costs,Winthrop PD,Police,Non-Payroll Operating,194777.0,246696.0,224594.0,233533.0
Winthrop PD Pension Costs,Winthrop PD,Police,Pensions,912028.7824529695,702707.0808752993,745260.9162790339,748358.573198602
Winthrop PD Fringe Benefit Costs,Winthrop PD,Police,Fringe Benefits,794997.427431731,1188270.590503881,1108502.5134250815,1116049.007845001
Winthrop PD Capital Costs,Winthrop PD,Police,Capital,0.0,39393.0,40000.0,0.0
